-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(3, 0x3232292d20506172612064696d696e756972206120706f6c7569c383c2a7c383c2a36f20736f6e6f72612c206f7320746f71756573206e612062757a696e6120646576656d207365723a, '', 0x61202d206272657665732c2070617261206164766572746972207065646573747265732065206f7574726f73207665c383c2ad63756c6f732c207365206e6563657373c383c2a172696f2e, 0x62202d206272657665732c20636f6d6f20616c61726d652c2070657274757262616e646f206f20736f737365676f2070c383c2ba626c69636f2e, 0x63202d206c6f6e676f732c206e6f73206c6f63616973207072c383c2b378696d6f73206120686f737069746169732065206573636f6c61732e, '', 0, 1, 0, NULL),
(3, 0x3233292d205061726120726564757a6972206120656d697373c383c2a36f20646520706f6c75656e74657320646f2061722c2073c383c2a36f206d65646964617320c383c2ba746569733a, '', 0x61202d206d616e746572206f206d6f746f7220646f207665c383c2ad63756c6f20726567756c61646f2e, 0x62202d2066617a65722075736f20646520646973706f73697469766f20646520636f6e74726f6c6520646520656d697373c383c2a36f2064652067617365732028636174616c697361646f72292e, 0x63202d2061646f746172206f20726f64c383c2ad7a696f206465207665c383c2ad63756c6f73206e6173206772616e64657320636964616465732e, '', 0, 4, 0, NULL),
(3, 0x3234292d204120706f6c7569c383c2a7c383c2a36f206361726163746572c383c2ad737469636120646f73207665c383c2ad63756c6f73206d6f7669646f73206120c383c2b36c656f2064696573656c20c383c2a9206120666f72746520656d697373c383c2a36f2064653a, '', 0x61202d206d6f6ec383c2b37869646f20646520636172626f6e6f2e, 0x62202d2067c383c2a1732063617262c383c2b46e69636f2e, 0x63202d206f7ac383c2b46e696f2e, '', 0, 4, 0, NULL),
(3, 0x3235292d205665c383c2ad63756c6f7320717565206d61697320706f6c75656d3a, '', 0x61202d2073c383c2a36f20617175656c6573206d6f7669646f73206120747261c383c2a7c383c2a36f20616e696d616c2e, 0x62202d207574696c697a616d206f2073697374656d6120656cc383c2a9747269636f2e, 0x63202d207574696c697a616d2067c383c2a173206e61747572616c2e, '', 0, 4, 0, NULL),
(3, 0x3236292d205175616c20612066756ec383c2a7c383c2a36f20646f20434f4e414d4120656d2072656c61c383c2a7c383c2a36f20616f73207665c383c2ad63756c6f73206175746f6d6f746f7265733f, '', 0x61202d2044657465726d696e6172206f206c696d69746520646520656d697373c383c2a36f2064652067617365732c2066756d61c383c2a7612065207275c383c2ad646f2e, 0x62202d204c6963656e63696172206520726567697374726172206a756e746f20616f20c383c2b37267c383c2a36f206465207472c383c2a26e7369746f2e, 0x63202d20446566696e6972206f73206372696d657320616d6269656e746169732e, '', 0, 1, 0, NULL),
(3, 0x3237292d20417320636f6e63656e747261c383c2a7c383c2b5657320646520706f6c75656e74657320646f206172206e617320636964616465732073c383c2a36f206d61696f726573206e6f73206d65736573206672696f732e2045737465206661746f206f636f7272653a, '', 0x61202d2064657669646f20c383c2a0206469666963756c646164652064652064697370657273c383c2a36f20646f7320706f6c75656e7465732e, 0x62202d2064657669646f20616f206578636573736f206465207665c383c2ad63756c6f7320656d2063697263756c61c383c2a7c383c2a36f2e, 0x63202d2064657669646f20c383c2a020646573726567756c6167656d20646f73206d6f746f72657320636175736164612070656c6f206672696f2e, '', 0, 1, 0, NULL),
(3, 0x3238292d20417320636f6e63656e747261c383c2a7c383c2b5657320646520706f6c75656e74657320646f206172206e617320636964616465732073c383c2a36f206d61696f726573206e6f73206d65736573206672696f732e2045737465206661746f206f636f7272653a, '', 0x61202d2064657669646f20c383c2a0206d61696f7220656d697373c383c2a36f20646520706f6c75656e7465732e, 0x62202d2064657669646f20616f206578636573736f206465207665c383c2ad63756c6f7320656d2063697263756c61c383c2a7c383c2a36f2e, 0x63202d2064657669646f20c383c2a0206469666963756c646164652064652064697370657273c383c2a36f20646f7320706f6c75656e7465732e, '', 0, 3, 0, NULL),
(3, 0x3239292d204f7320706f6c75656e74657320646f2061722065737065636966696361646f732070656c6f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2073c383c2a36f3a, '', 0x61202d207661706f7265732e, 0x62202d20676173657320652066756d61c383c2a7612e, 0x63202d206165726f7373c383c2b369732e, '', 0, 2, 0, NULL),
(3, 0x3330292d204f20636f6e74726f6c6520646520656d697373c383c2a36f2064652067617365732065206465207275c383c2ad646f732c20707265766973746f206e6f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2c20c383c2a93a, '', 0x61202d206e6563657373c383c2a172696f20706172612063616d696e68c383c2b56573206520c383c2b46e696275732c206170656e61732e, 0x62202d206e6563657373c383c2a172696f2070617261207665c383c2ad63756c6f732064652066616272696361c383c2a7c383c2a36f206e6163696f6e616c2c206170656e61732e, 0x63202d206f627269676174c383c2b372696f2c20656d20746f646f73206f73207665c383c2ad63756c6f73206175746f6d6f746f7265732e, '', 0, 3, 0, NULL),
(3, 0x31292d20416f206d75646172206465206661697861206e756d612076696120757262616e612c20756d20636f6e6475746f722062617465206f207665c383c2ad63756c6f20636f6e747261206f7574726f206520666f67652e204f206d6f746f726973746120646f207665c383c2ad63756c6f206174696e6769646f20646576653a, '', 0x61202d2073656775692d6c6f206465206c6f6e676520656e7175616e746f206c6967612070617261206120706f6cc383c2ad6369612c20706564696e646f20616a756461207061726120636170747572c383c2a12d6c6f2e, 0x62202d20697220656d626f7261206520617373756d6972206f207072656a75c383c2ad7a6f20706f7271756520736162652071756520736572c383c2a120696d706f7373c383c2ad76656c20636f627261722e, 0x63202d2070657273656775692d6c6f20656d20616c74612076656c6f636964616465206174c383c2a920656d706172656c686172206520656e74c383c2a36f206a6f676172206f207665c383c2ad63756c6f20636f6e747261206f2064656c6520706172612073652076696e6761722e, '', 0, 4, 0, NULL),
(3, 0x32292d20416f20747261666567617220656d20756d6120726f646f766961206465206dc383c2a36f206475706c612c2073656d2061636f7374616d656e746f2c2070726574656e64656e646f20656e7472617220c383c2a0206573717565726461206c6f676f20c383c2a0206672656e74652c206f20636f6e6475746f7220646576653a, '', 0x61202d2073696e616c697a617220636f6d20616e7465636564c383c2aa6e6369612c206170726f78696d61722d736520646f206569786f2063656e7472616c2064612070697374612c2070617261722c2064617220707265666572c383c2aa6e63696120616f73207665c383c2ad63756c6f73207175652076c383c2aa6d20656d2073656e7469646f20636f6e7472c383c2a172696f206520616f732064656d61697320757375c383c2a172696f73207175652065737469766572656d206e6f206372757a616d656e746f206520636f6e636c7569722061206d616e6f6272612e, 0x62202d206170726f76656974617220612076656c6f63696461646520706172612066617a6572206120636f6e76657273c383c2a36f207261706964616d656e74652e, 0x63202d20656e636f73746172206f206d6169732061206469726569746120706f7373c383c2ad76656c20652065737065726172206174c383c2a920706f6465722066617a6572206120636f6e76657273c383c2a36f20656d207365677572616ec383c2a7612e, '', 0, 1, 0, NULL),
(3, 0x33292d204f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f206361726163746572697a6120756d6120766961206465207472c383c2a26e7369746f2072c383c2a17069646f3a, '', 0x61202d20706f722066616978617320696e74657263657074616e646f2065206469737472696275696e646f206f207472c383c2a26e7369746f2c20636f6d2061636573736f73206573706563696169732e, 0x62202d20706f72206661697861732064652061636573736f20c383c2a07320c383c2a172656173206465206573746163696f6e616d656e746f2e, 0x63202d2070656c6120616c74612076656c6f636964616465206e656c6120646573656e766f6c766964612e, '', 0, 4, 0, NULL),
(3, 0x34292d2041206d616e6f62726120717565206f206d6f746f726973746120706f64652066617a65722070656c612065737175657264612c207265746f726e616e646f20c383c2a020737561206dc383c2a36f2064652064697265c383c2a7c383c2a36f206f206d616973207261706964616d656e746520706f7373c383c2ad76656c206520636f6d207365677572616ec383c2a7612c20c383c2a93a, '', 0x61202d206573746163696f6e617220656d2066696c61206475706c61206a756e746f20616f207665c383c2ad63756c6f20646120646972656974612e, 0x62202d20636f6e76657274657220c383c2a0206469726569746120656d206465636c6976652e, 0x63202d20756c747261706173736172206f7574726f207665c383c2ad63756c6f20656d206d6f76696d656e746f2e, '', 0, 3, 0, NULL),
(3, 0x35292d204f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f20636c6173736966696361206173207669617320757262616e617320656d3a, '', 0x61202d2076696173206578707265737361732c206172746572696169732c20636f6c6574697661732065206c6f636169732e, 0x62202d2076696173206c6f636169732c206465207472c383c2a26e7369746f2072c383c2a17069646f2c20657870726573736173206520707265666572656e63696169732e, 0x63202d20766961732064652061636573736f2c206465206c696761c383c2a7c383c2a36f2c20726164696169732065206469616d6574726169732e, '', 0, 4, 0, NULL),
(3, 0x36292d2044697269676972206d7569746f207072c383c2b378696d6f20646f207665c383c2ad63756c6f206461206672656e746520c383c2a93a, '', 0x61202d20756d6120696e667261c383c2a7c383c2a36f206c6576652c2070756ec383c2ad76656c20636f6d20726574656ec383c2a7c383c2a36f20646f207665c383c2ad63756c6f2e, 0x62202d20756d6120696e667261c383c2a7c383c2a36f2067726176652070756ec383c2ad76656c20636f6d2061707265656e73c383c2a36f20646120434e482e, 0x63202d20756d612066616c7461206c6576652c2073656d206d756c7461207365206ec383c2a36f2070726f766f6361722061636964656e74652e, '', 0, 4, 0, NULL),
(3, 0x37292d2051756169732064617320696e667261c383c2a7c383c2b565732061626169786f2073c383c2a36f20636f6e7369646572616461732067726176c383c2ad7373696d61733f, '', 0x61202d20546f64617320617320616c7465726e61746976617320657374c383c2a36f20636f7272657461732e, 0x62202d204ec383c2a36f20706172617220616e746573206465206372757a616d656e746f20636f6d207669612066c383c2a9727265612e, 0x63202d204ec383c2a36f2070617261722070617261206167727570616d656e746f7320646520706573736f61732c2070617373656174617320652064657366696c65732e, '', 0, 1, 0, NULL),
(3, 0x38292d204f20636f6e6475746f7220717565206465736f6265646563657220c383c2a073206f7264656e7320646f73206167656e7465732c206573746172c383c2a12073756a6569746f20613a, '', 0x61202d2061707265656e73c383c2a36f20646120434e482e, 0x62202d206361737361c383c2a7c383c2a36f20646120434e482e, 0x63202d206d756c74612e, '', 0, 3, 0, NULL),
(3, 0x39292d20546f726e612d736520696e6162696c697461646f2c207061726120636f6e64757a6972207175616c7175657220657370c383c2a9636965206465207665c383c2ad63756c6f206175746f6d6f746f722c206f20636f6e6475746f72207175652074697665723a, '', 0x61202d2061204361727465697261204e6163696f6e616c20646520486162696c697461c383c2a7c383c2a36f20636173736164612e, 0x62202d2061647175697269646f207665c383c2ad63756c6f20636f6d20616c69656e61c383c2a7c383c2a36f20666964756369c383c2a17269612e, 0x63202d206573746163696f6e61646f206e6120636f6e7472616dc383c2a36f2e, '', 0, 1, 0, NULL),
(3, 0x3130292d205472616e736974617220656d2076656c6f63696461646520696e636f6d706174c383c2ad76656c20636f6d2061207365677572616ec383c2a761206469616e7465206465206573636f6c6173206f75206f6e64652068616a61206772616e6465206d6f76696d656e7461c383c2a7c383c2a36f2064652070656465737472657320c383c2a920696e667261c383c2a7c383c2a36f3a, '', 0x61202d2067726176c383c2ad7373696d612073756a65697461206120726574656ec383c2a7c383c2a36f20646f207665c383c2ad63756c6f2e, 0x62202d2067726176c383c2ad7373696d612073756a656974612061206d756c74612e, 0x63202d20746f64617320617320616c7465726e61746976617320657374c383c2a36f20636f7272657461732e, '', 0, 2, 0, NULL),
(3, 0x3131292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f30342c20756d6120706c61636120412d3761206d6f7374726120717565206861766572c383c2a13a, '', 0x61202d206578697374c383c2aa6e6369612c20c383c2a0206672656e74652c20646520766961206c61746572616c20c383c2a02065737175657264612e, 0x62202d20756d206372757a616d656e746f20636f6d2076696120707265666572656e6369616c2e, 0x63202d20756d20656e74726f6e63616d656e746f206f626cc383c2ad71756f2c20c383c2a020646972656974612e, '', 0, 1, 0, NULL),
(3, 0x3132292d20416f2076657220756d20706c61636120412d392c206f20636f6e6475746f7220736162652071756520657374c383c2a1207072c383c2b378696d6f2064653a, '', 0x61202d20756d206372757a616d656e746f2e, 0x62202d20756d612062696675726361c383c2a7c383c2a36f20656d202222222259222222222e, 0x63202d20756d61206c6f6d626164612e, '', 0, 2, 0, NULL),
(3, 0x3133292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f3034206120706c61636120412d336120616c657274612071756520c383c2a0206672656e7465206f20636f6e6475746f722076616920656e636f6e747261723a, '', 0x61202d2033206f75206d6169732063757276617320737563657373697661732c2073656e646f2061207072696d6569726120c383c2a02065737175657264612e, 0x62202d2034206f75206d6169732063757276617320737563657373697661732c20636f6d65c383c2a7616e646f2070656c612065737175657264612e, 0x63202d2032206f75206d6169732063757276617320737563657373697661732c20636f6d65c383c2a7616e646f2070656c612065737175657264612e, '', 0, 1, 0, NULL),
(3, 0x3134292d204f206f626a657469766f2064612073696e616c697a61c383c2a7c383c2a36f206465207472c383c2a26e7369746f20c383c2a920696e666f726d617220616f7320757375c383c2a172696f733a, '', 0x61202d2061207369747561c383c2a7c383c2a36f20646f207472c383c2a26e7369746f206e617175656c65206d6f6d656e746f2e, 0x62202d20736f62726520636f6e6469c383c2a7c383c2b565732c20726573747269c383c2a7c383c2b565732c206f6272696761c383c2a7c383c2b5657320652070726f696269c383c2a7c383c2b56573206e6f2075736f2064617320766961732e, 0x63202d2061206578697374c383c2aa6e6369612064652066697363616c697a61c383c2a7c383c2a36f20636f6e7374616e74652e, '', 0, 2, 0, NULL),
(3, 0x3135292d20556d6120706c61636120522d31312070726fc383c2ad62653a, '', 0x61202d20612063697263756c61c383c2a7c383c2a36f206465207665c383c2ad63756c6f7320646520747261c383c2a7c383c2a36f20616e696d616c206e6120c383c2a1726561206f75207669612073696e616c697a6164612e, 0x62202d20612063697263756c61c383c2a7c383c2a36f206465207665c383c2ad63756c6f7320717565207472616e73706f7274616d20616e696d6169732e, 0x63202d207265616c697a61722061206f70657261c383c2a7c383c2a36f20646520756c747261706173736167656d206465207665c383c2ad63756c6f7320646520747261c383c2a7c383c2a36f20616e696d616c2e, '', 0, 1, 0, NULL),
(3, 0x3136292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f30342c206120706c61636120532d3720696e666f726d612071756520657869737465206e61732070726f78696d6964616465733a, '', 0x61202d20756d206372757a616d656e746f20636f6d207669612066c383c2a9727265612e, 0x62202d20756d206372757a616d656e746f20656d202222222258222222222e, 0x63202d20756d2072657374617572616e74652e, '', 0, 3, 0, NULL),
(3, 0x3137292d205175616c20c383c2a92061206469666572656ec383c2a76120656e74726520617320706c6163617320522d33206520522d32363f, '', 0x61202d204120522d332070726fc383c2ad62652064652073656775697220656d206672656e74652c206120522d3236206f6272696761206120697220656d206672656e74652e, 0x62202d204120522d332070726fc383c2ad6265206f206465736c6f63616d656e746f20766572746963616c2065206120522d3236206f62726967612e, 0x63202d204120522d32362070726fc383c2ad62652064652073656775697220656d206672656e74652c206120522d33206f6272696761206120697220656d206672656e74652e, '', 0, 1, 0, NULL),
(3, 0x3138292d20412073696e616c697a61c383c2a7c383c2a36f206174726176c383c2a973206465206d6172636173206e6f20736f6c6f20736572766520706172613a, '', 0x61202d206f7269656e74617220612063697263756c61c383c2a7c383c2a36f2e, 0x62202d20636f6d706c656d656e74617220612073696e616c697a61c383c2a7c383c2a36f20766572746963616c2e, 0x63202d206469726563696f6e6172206f20666c75786f206465207665c383c2ad63756c6f732065207065646573747265732e, '', 0, 4, 0, NULL),
(3, 0x3139292d204f206f626a657469766f2064612073696e616c697a61c383c2a7c383c2a36f206465207472c383c2a26e7369746f20c383c2a920696e666f726d617220616f7320757375c383c2a172696f733a, '', 0x61202d20736f62726520636f6e6469c383c2a7c383c2b565732c20726573747269c383c2a7c383c2b565732c206f6272696761c383c2a7c383c2b5657320652070726f696269c383c2a7c383c2b56573206e6f2075736f2064617320766961732e, 0x62202d206120636f6e6469c383c2a7c383c2a36f20646f207665c383c2ad63756c6f20652064612066697363616c697a61c383c2a7c383c2a36f2e, 0x63202d2061206578697374c383c2aa6e6369612064652066697363616c697a61c383c2a7c383c2a36f20636f6e7374616e74652e, '', 0, 1, 0, NULL),
(3, 0x3230292d204120706c61636120412d323161206176697361207175652061207069737461206972c383c2a1207365206573747265697461723a, '', 0x61202d20636f6d206375727661206163656e747561646120656d202222222253222222222e, 0x62202d2064657669646f20c383c2a0206578697374c383c2aa6e636961206465206f627261732e, 0x63202d2064657669646f20c383c2a0206578697374c383c2aa6e636961206465206261727265697261732e, '', 0, 4, 0, NULL),
(3, 0x3231292d204e6173206772616e64657320636964616465732c206173207072696e63697061697320666f6e74657320646520706f6c7569c383c2a7c383c2a36f20646f2061722073c383c2a36f3a, '', 0x61202d20617320717565696d616461732e, 0x62202d206f7320696e63696e657261646f7265732e, 0x63202d206f73206175746f6dc383c2b376656973206520617320696e64c383c2ba7374726961732e, '', 0, 3, 0, NULL),
(3, 0x3232292d205665c383c2ad63756c6f7320717565206d61697320706f6c75656d3a, '', 0x61202d207574696c697a616d206f2073697374656d6120656cc383c2a9747269636f2e, 0x62202d207574696c697a616d20636f6d6f20636f6d62757374c383c2ad766569732061206761736f6c696e612065206f2064696573656c2e, 0x63202d2073c383c2a36f20617175656c6573206d6f7669646f73206120747261c383c2a7c383c2a36f20616e696d616c2e, '', 0, 2, 0, NULL),
(3, 0x3233292d204e6173206772616e64657320636964616465732c206173207072696e63697061697320666f6e74657320646520706f6c7569c383c2a7c383c2a36f20646f2061722073c383c2a36f3a, '', 0x61202d206120717565696d612064652063617276c383c2a36f2e, 0x62202d206f73206175746f6dc383c2b376656973206520617320696e64c383c2ba7374726961732e, 0x63202d20617320717565696d616461732e, '', 0, 2, 0, NULL),
(3, 0x3234292d205665c383c2ad63756c6f7320717565206d61697320706f6c75656d3a, '', 0x61202d2073c383c2a36f20617175656c6573206d6f7669646f73206120747261c383c2a7c383c2a36f20616e696d616c2e, 0x62202d207574696c697a616d206f2073697374656d6120656cc383c2a9747269636f2e, 0x63202d207574696c697a616d20636f6d6f20636f6d62757374c383c2ad766569732061206761736f6c696e612065206f2064696573656c2e, '', 0, 3, 0, NULL),
(3, 0x3235292d20556d612061c383c2a7c383c2a36f2071756520636f6e747269627569207061726120636f6d6261746572206120706f6c7569c383c2a7c383c2a36f206e6f732063656e74726f7320757262616e6f7320c383c2a93a, '', 0x61202d20616261737465636572206f73207665c383c2ad63756c6f7320636f6d20636f6d62757374c383c2ad76656c2061646974697661646f2e, 0x62202d2065717569706172206f73207665c383c2ad63756c6f7320636f6d20636174616c697361646f7265732e, 0x63202d2065717569706172206f73207665c383c2ad63756c6f7320636f6d2073696c656e636961646f726573206566696369656e7465732e, '', 0, 2, 0, NULL),
(3, 0x3236292d205175616c20612066756ec383c2a7c383c2a36f20646f20434f4e414d4120656d2072656c61c383c2a7c383c2a36f20616f73207665c383c2ad63756c6f73206175746f6d6f746f7265733f, '', 0x61202d204c6963656e63696172206520726567697374726172206a756e746f20616f20c383c2b37267c383c2a36f206465207472c383c2a26e7369746f2e, 0x62202d20446566696e6972206f73206372696d657320616d6269656e746169732e, 0x63202d2044657465726d696e6172206f206c696d69746520646520656d697373c383c2a36f2064652067617365732c2066756d61c383c2a7612065207275c383c2ad646f2e, '', 0, 3, 0, NULL),
(3, 0x3237292d204f20c383c2b37267c383c2a36f20726573706f6e73c383c2a176656c2070656c6120726567756c616d656e7461c383c2a7c383c2a36f20646f732070616472c383c2b56573206465207175616c696461646520646f20617220c383c2a93a, '', 0x61202d20464142202d20466f72c383c2a7612041c383c2a97265612042726173696c656972612e, 0x62202d206f20446570617274616d656e746f206465205472c383c2a26e7369746f202d2044455452414e2e, 0x63202d206f204d696e697374c383c2a972696f206461204165726f6ec383c2a175746963612e, '', 0, 4, 0, NULL),
(3, 0x3238292d20506172612064696d696e756972206120656d697373c383c2a36f20646520706f6c75656e74657320646f73207665c383c2ad63756c6f73206d6f7669646f732061206761736f6c696e61206f752064696573656c2c20646576652d73653a, '', 0x61202d2072657469726172206f20636174616c697361646f722e, 0x62202d206d616e746572206f206d6f746f722062656d20726567756c61646f2e, 0x63202d2075736172206761736f6c696e6120636f6d756d2e, '', 0, 2, 0, NULL),
(3, 0x3239292d204f7320706f6c75656e74657320646f2061722065737065636966696361646f732070656c6f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2073c383c2a36f3a, '', 0x61202d20657370756d61732e, 0x62202d20676173657320652066756d61c383c2a7612e, 0x63202d207661706f7265732e, '', 0, 2, 0, NULL),
(3, 0x3330292d2041732076616e746167656e73206465207365206d6973747572617220c383c2a16c636f6f6c20c383c2a0206761736f6c696e612073c383c2a36f3a, '', 0x61202d2064696d696e756972206120646570656e64c383c2aa6e636961206465207265637572736f73206ec383c2a36f2072656e6f76c383c2a1766569732e, 0x62202d20746f64617320617320726573706f7374617320657374c383c2a36f20636f7272657461732e, 0x63202d2065636f6e6f6d697a617220646572697661646f732064652070657472c383c2b36c656f2e, '', 0, 2, 0, NULL),
(3, 0x31292d204f20636f6e6475746f7220686162696c697461646f207061726120612063617465676f7269612022222222432222222220706f646572c383c2a120646972696769723a, '', 0x61202d207665c383c2ad63756c6f73206465207061737365696f2c206f7520646520636172676120636f6d207065736f20627275746f20746f74616c207375706572696f72206120332e353030204b672e, 0x62202d206d6f746f6369636c6574612e, 0x63202d20c383c2b46e696275732e, '', 0, 1, 0, NULL),
(3, 0x32292d2050656c61204c656769736c61c383c2a7c383c2a36f206465205472c383c2a26e7369746f2c20617320657370c383c2a963696573206465207665c383c2ad63756c6f732073c383c2a36f3a, '', 0x61202d206f666963696169732c20706172746963756c617265732c206465207061737361676569726f73206520646520616c756775656c2e, 0x62202d206f666963696169732c206465207061737361676569726f732c20646520616c756775656c206520646520636f72726964612e, 0x63202d206465207061737361676569726f732c2064652063617267612c206465206d697373c383c2b56573206469706c6f6dc383c2a17469636173206520646520616c756775656c2e, '', 0, 4, 0, NULL),
(3, 0x33292d20416e616c6973616e646f20612066696775726120706f64652d736520636f6e636c756972207175652061206d616e6f627261206465207265746f726e6f206e6120726f646f7669612c20657374c383c2a13a, '', 0x61202d206572726164612c20706f697320656c652064657665726961207061726172206e6f206d65696f2064612070697374612070617261207265616c697a6172206f207265746f726e6f2e, 0x62202d20746f64617320617320616c7465726e61746976617320657374c383c2a36f20636f7272657461732e, 0x63202d206572726164612c20706f72717565206f20636f6e6475746f722064657665726961206167756172646172206e6f2061636f7374616d656e746f2064612065737175657264612e, '', 0, 4, 0, NULL),
(3, 0x34292d20416f20747261666567617220656d20756d6120726f646f766961206465206dc383c2a36f206475706c612c2073656d2061636f7374616d656e746f2c2070726574656e64656e646f20656e7472617220c383c2a0206573717565726461206c6f676f20c383c2a0206672656e74652c206f20636f6e6475746f7220646576653a, '', 0x61202d20656e636f73746172206f206d6169732061206469726569746120706f7373c383c2ad76656c20652065737065726172206174c383c2a920706f6465722066617a6572206120636f6e76657273c383c2a36f20656d207365677572616ec383c2a7612e, 0x62202d2073696e616c697a617220636f6d20616e7465636564c383c2aa6e6369612c206170726f78696d61722d736520646f206569786f2063656e7472616c2064612070697374612c2070617261722c2064617220707265666572c383c2aa6e63696120616f73207665c383c2ad63756c6f73207175652076c383c2aa6d20656d2073656e7469646f20636f6e7472c383c2a172696f206520616f732064656d61697320757375c383c2a172696f73207175652065737469766572656d206e6f206372757a616d656e746f206520636f6e636c7569722061206d616e6f6272612e, 0x63202d206170726f76656974617220612076656c6f63696461646520706172612066617a6572206120636f6e76657273c383c2a36f207261706964616d656e74652e, '', 0, 2, 0, NULL),
(3, 0x35292d20416e616c6973616e646f20612066696775726120706f64652d736520636f6e636c756972207175652061206d616e6f627261206465207265746f726e6f206e6120726f646f7669612c20657374c383c2a13a, '', 0x61202d206572726164612c20706f697320656c652064657665726961207061726172206e6f206d65696f2064612070697374612070617261207265616c697a6172206f207265746f726e6f2e, 0x62202d20746f64617320617320616c7465726e61746976617320657374c383c2a36f20636f7272657461732e, 0x63202d20636f72726574612c20706f6973206f20636f6e6475746f722064657665206167756172646172206e6f2061636f7374616d656e746f206461206469726569746120706172612066617a65722065737465207469706f206465206d616e6f6272612e, '', 0, 3, 0, NULL),
(3, 0x36292d205265616c697a6172206d616e6f627261732070657269676f73617320c383c2a920696e667261c383c2a7c383c2a36f3a, '', 0x61202d206c6576652c20706f69732073c383c2b320c383c2a92070657269676f736f2070617261206f20636f6e6475746f7220646f207665c383c2ad63756c6f2e, 0x62202d2067726176c383c2ad7373696d612c20706f697320657870c383c2b5656d20746f646f73206f7320757375c383c2a172696f7320646f207472c383c2a26e7369746f20616f2070657269676f2e, 0x63202d206dc383c2a96469612c20706f7271756520657374c383c2a1206578706f6e646f206120726973636f73206f73207061737361676569726f732e, '', 0, 2, 0, NULL),
(3, 0x37292d204f20636f6e6475746f72206465206d6f746f6369636c65746120717565207472616e73697461722073656d20636170616365746520657374c383c2a120636f6d6574656e646f20756d613a, '', 0x61202d20696e667261c383c2a7c383c2a36f2067726176652c2070617373c383c2ad76656c206465207265636f6c68696d656e746f20646120434e482e, 0x62202d20696e667261c383c2a7c383c2a36f206dc383c2a96469612c20636f6d20616372c383c2a97363696d6f206465203420706f6e746f73206e6f2070726f6e7475c383c2a172696f20646120434e482e, 0x63202d20696e667261c383c2a7c383c2a36f206c6576652c20636f6d20616372c383c2a97363696d6f206465203420706f6e746f73206e6f2070726f6e7475c383c2a172696f20646120434e482e, '', 0, 4, 0, NULL),
(3, 0x38292d204ec383c2a36f2064617220706173736167656d206f7520707265666572c383c2aa6e6369612070617261207665c383c2ad63756c6f732070726563656469646f7320706f722062617465646f726573206f7520636f6d20736972656e6573206c69676164617320c383c2a93a, '', 0x61202d20696e667261c383c2a7c383c2a36f206dc383c2a96469612c206520616372c383c2a97363696d6f206465203420706f6e746f73206e6f2070726f6e7475c383c2a172696f20646120434e482e, 0x62202d20696e667261c383c2a7c383c2a36f2067726176c383c2ad7373696d612c206520616372c383c2a97363696d6f206465203520706f6e746f73206e6f2070726f6e7475c383c2a172696f20646120434e482e, 0x63202d20696e667261c383c2a7c383c2a36f206c6576652e, '', 0, 2, 0, NULL),
(3, 0x39292d20416c7465726172206f2073697374656d61206465206c757a657320652073696e616c697a61c383c2a7c383c2a36f20646f207665c383c2ad63756c6f20c383c2a920696e667261c383c2a7c383c2a36f3a, '', 0x61202d2067726176652c2073756a656974612061206d756c7461206520726574656ec383c2a7c383c2a36f207061726120726567756c6172697a61c383c2a7c383c2a36f2e, 0x62202d2067726176652c2073756a656974612061206d756c746120652061707265656e73c383c2a36f20646120434e482e, 0x63202d206c6576652c2073756a656974612061206d756c74612c206170656e61732e, '', 0, 1, 0, NULL),
